image_id,bbox_x,bbox_y,bbox_width,bbox_height,category_id
1,152,78,332.0,391.5,13
3,265,162,71.0,337.0,11
4,260,127,200.0,329.5,16
6,158,102,225.5,289.5,18
7,228,83,243.0,310.0,6
8,250,267,91.5,355.5,21
9,164,128,168.0,261.5,19
10,279,151,116.0,242.5,19
12,253,120,197.0,308.5,1
13,224,59,288.0,415.0,4
14,201,136,250.0,282.0,17
15,258,122,179.5,221.0,6
16,200,124,179.5,259.0,9
17,138,425,122.5,139.0,13
17,367,57,158.0,186.5,13
18,313,181,181.0,216.5,5
19,231,169,207.0,227.5,13
21,198,150,194.0,274.0,19
22,205,134,214.0,285.0,9
23,278,102,129.5,296.5,10
24,139,124,53.0,201.5,21
25,214,109,139.0,261.0,11
26,175,194,255.0,235.0,20
27,213,111,248.5,280.0,14
28,284,112,155.0,216.5,19
29,177,160,327.0,378.0,13
30,235,96,171.5,274.0,3
32,200,126,111.0,162.5,2
33,316,107,217.5,254.5,7
34,122,106,217.5,259.5,13
35,258,166,176.5,211.5,4
36,328,214,118.0,160.0,10
38,114,110,151.5,447.0,21
40,228,170,161.0,208.5,13
41,224,181,151.0,225.0,2
42,209,172,114.0,178.0,7
43,181,90,263.5,359.5,9
45,169,204,47.5,89.5,4
46,223,138,202.0,279.0,1
48,250,124,213.5,390.0,18
49,254,252,191.5,81.0,21
51,85,220,13.0,26.0,15
51,166,135,25.5,18.0,15
51,400,240,13.0,53.5,15
52,147,125,300.0,322.5,20
53,177,8,127.0,632.0,15
54,175,194,183.0,194.0,14
55,96,132,227.5,315.5,3
58,231,181,179.5,207.5,2
59,254,98,183.0,206.0,7
60,196,123,246.5,294.0,18
61,137,139,271.0,289.0,5
62,173,253,170.0,228.5,5
63,218,141,162.5,311.5,10
64,208,170,251.5,298.5,12
65,112,461,92.5,132.0,3
66,172,152,256.5,279.0,13
67,241,137,117.0,174.5,2
68,122,305,117.5,173.5,4
68,359,100,108.0,171.5,4
70,257,200,123.0,278.5,3
71,230,168,182.5,237.0,2
72,238,177,123.0,254.0,12
75,196,186,216.5,294.5,18
76,301,176,197.5,197.5,6
77,197,152,276.0,317.0,3
81,363,138,201.0,370.5,8
81,115,161,204.5,363.0,8
82,205,172,151.0,281.5,10
85,514,2,33.0,124.0,15
86,164,74,200.0,329.5,2
87,229,164,209.0,269.0,3
88,168,83,279.5,350.5,4
89,391,264,116.0,242.0,11
91,164,103,281.5,272.5,18
92,158,150,213.5,388.5,8
94,3,101,73.0,216.5,7
94,320,110,79.0,216.5,7
95,164,115,284.5,303.5,20
97,18,91,375.5,301.0,20
98,261,181,266.0,332.5,14
99,151,100,236.5,334.5,2
100,331,81,125.5,234.5,2
102,204,132,221.0,275.5,12
103,198,130,247.5,331.5,12
104,316,191,173.5,230.0,4
105,186,166,239.5,279.5,4
106,191,124,221.0,285.0,14
107,149,56,296.5,465.0,8
108,160,237,176.5,189.0,3
109,84,30,225.5,251.5,4
110,207,174,151.0,339.5,21
111,280,159,170.5,176.5,5
112,183,127,354.0,496.0,4
114,226,193,97.5,212.5,11
115,265,212,180.0,206.0,3
116,201,114,300.0,345.0,4
117,203,169,254.5,290.0,12
118,328,118,188.5,247.0,14
120,377,261,65.0,14.0,15
120,109,311,20.5,30.0,15
121,141,116,264.5,276.0,16
122,192,132,264.0,274.5,5
123,282,147,141.0,244.5,18
126,135,174,57.0,174.5,15
126,395,189,57.0,171.5,15
128,294,169,264.5,307.0,18
129,248,211,175.0,257.5,12
130,396,177,197.0,292.5,7
131,278,193,182.0,186.0,13
132,263,130,338.0,388.5,17
134,220,150,231.5,240.0,13
135,186,141,234.0,262.0,20
136,231,120,228.5,378.0,16
137,248,204,137.0,248.0,20
138,216,165,140.5,157.5,13
142,160,120,248.0,312.0,6
144,91,37,196.0,553.0,21
146,206,204,214.5,213.5,20
148,389,174,219.0,255.0,3
149,159,95,118.0,479.0,19
150,79,379,134.5,170.5,4
150,392,93,163.0,207.0,4
151,240,122,180.0,318.0,19
152,267,55,122.5,552.0,8
153,233,16,27.0,147.5,15
154,233,174,180.0,244.5,6
155,232,119,200.5,248.5,6
156,288,186,106.5,268.5,2
158,178,196,115.5,272.0,6
162,205,10,24.0,84.0,15
163,266,197,144.0,172.5,12
165,143,94,217.0,262.5,3
166,179,203,248.0,279.5,17
169,201,149,262.5,284.5,16
171,147,170,234.5,220.0,20
172,62,51,223.0,589.0,15
172,465,387,67.0,253.0,15
174,171,119,244.0,369.0,16
175,363,215,256.0,364.0,14
176,220,171,219.5,248.5,4
178,178,105,266.0,315.0,9
179,137,3,100.0,177.0,8
179,546,3,85.5,183.0,8
185,209,89,180.0,419.5,16
186,244,170,165.0,210.0,6
187,231,179,66.0,174.5,8
189,287,169,105.0,208.0,11
194,229,211,171.0,232.5,18
195,132,554,20.0,48.5,8
195,200,554,20.0,48.5,8
195,266,557,20.0,51.5,8
198,176,68,236.0,244.0,4
199,240,100,164.0,276.5,10
200,245,190,200.5,238.0,14
201,229,229,232.0,309.5,14
202,248,226,160.5,301.0,18
203,222,156,204.5,261.5,17
204,221,152,278.0,304.0,16
205,218,102,243.0,442.5,8
206,311,119,179.5,203.0,3
207,335,228,128.5,160.0,10
208,275,169,131.0,189.5,2
209,164,82,230.5,466.0,16
210,167,92,217.5,268.0,1
211,193,166,166.0,263.5,12
212,257,158,56.5,178.0,3
213,161,116,209.5,306.5,6
214,281,175,54.0,166.0,15
215,163,135,234.0,342.0,9
216,207,149,268.0,333.5,20
217,219,103,232.5,350.5,6
218,239,135,210.0,336.5,13
219,256,141,104.0,227.0,10
221,269,108,253.0,311.5,10
222,169,108,308.5,331.5,13
224,431,74,108.0,515.0,21
225,216,183,393.0,160.5,21
226,373,110,151.5,207.5,3
227,125,99,369.5,358.5,18
228,297,147,103.0,255.0,16
229,151,120,182.0,291.0,20
230,238,47,263.0,360.0,12
233,218,127,224.0,301.0,2
237,311,343,147.0,170.0,9
238,298,139,188.5,241.0,10
239,208,194,151.0,226.5,18
241,158,151,206.0,168.5,2
243,203,142,239.5,280.5,7
244,169,194,254.0,273.5,20
245,215,181,227.5,277.5,20
246,221,165,251.0,361.5,17
247,190,127,293.5,269.0,20
248,211,197,116.0,234.0,19
249,202,285,75.0,260.5,21
251,177,175,233.5,298.5,13
252,66,168,354.0,161.5,21
253,259,137,102.5,182.5,2
254,237,173,232.5,276.0,17
257,63,314,40.0,123.0,8
257,260,320,43.0,134.5,8
257,457,331,37.0,128.5,8
258,243,29,65.5,225.5,8
258,585,26,55.0,237.0,8
259,278,9,42.5,192.5,15
261,40,163,77.5,227.0,8
261,374,176,74.0,223.5,8
